Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,_1,OBPM,DBPM,BPM,VORP,Player-additional
1,Precious Achiuwa,C,23,TOR,12,245,14,0.493,0.304,0.359,10.3,29,19.2,9.4,0.4,2.9,12.3,20.9,0.1,0.2,0.3,0.063,,-2,-1.8,-3.9,-0.1,achiupr01
2,Steven Adams,C,29,MEM,13,352,16.5,0.572,0,0.446,20.8,24.1,22.5,12.9,1.4,4.2,27.8,12.7,0.3,0.5,0.9,0.117,,-1,0.5,-0.6,0.1,adamsst01
3,Bam Adebayo,C,25,MIA,14,490,17.5,0.59,0.026,0.352,7.8,22.9,15.1,16.1,1.7,2.3,18.1,24.8,0.3,0.7,1,0.097,,-1.1,0.6,-0.6,0.2,adebaba01
4,Ochai Agbaji,SG,22,UTA,6,67,6.6,0.453,0.316,0.368,6.5,9.8,8.1,2,0,0,0,13.7,0,0,0.1,0.039,,-4.7,-3.6,-8.3,-0.1,agbajoc01
5,Santi Aldama,PF,22,MEM,14,388,13.7,0.554,0.447,0.193,7.2,16.7,12,4.5,1.6,4,7.5,14.3,0.5,0.5,1,0.118,,-0.9,0.8,-0.2,0.2,aldamsa01
6,Nickeil Alexander-Walker,SG,24,UTA,9,70,9,0.445,0.481,0.185,0,9.4,4.7,18.9,3.4,3.5,14.6,20.3,-0.1,0.1,0,0.024,,-4.9,1.2,-3.7,0,alexani01
7,Grayson Allen,SG,27,MIL,12,305,12.6,0.616,0.635,0.353,3.1,7.6,5.4,13.9,1.6,0.8,16.2,15.9,0.4,0.4,0.8,0.133,,-0.8,0.8,0,0.1,allengr01
8,Jarrett Allen,C,24,CLE,12,390,18.3,0.595,0.016,0.315,12.6,28.7,20.7,5.4,0.6,3.6,10.7,17.6,0.7,0.6,1.4,0.17,,0.6,0.4,1,0.3,allenja01
9,Jose Alvarado,PG,24,NOP,13,244,13.3,0.589,0.531,0.111,2.3,9.8,6,20.1,2.4,0.8,16.7,17.6,0.2,0.3,0.5,0.096,,-0.8,0.4,-0.3,0.1,alvarjo01
10,Kyle Anderson,PF,29,MIN,10,193,15.3,0.667,0.325,0.325,2.3,13.4,8.1,19.8,2,2.3,14.9,11.7,0.4,0.2,0.6,0.146,,0.8,1.5,2.4,0.2,anderky01
11,Giannis Antetokounmpo,PF,28,MIL,10,326,29.7,0.584,0.156,0.611,5.7,31,18.5,33.3,1.6,3.3,12.4,38.9,0.7,0.8,1.5,0.222,,5.8,3.8,9.6,1,antetgi01
12,Thanasis Antetokounmpo,SF,30,MIL,7,19,1.9,0,0,0,5.4,21.3,13.4,6.4,0,4.3,50,4.4,0,0,0,0.008,,-8.6,1.2,-7.4,0,antetth01
13,Cole Anthony,PG,22,ORL,4,122,14.1,0.52,0.377,0.283,3,13.9,8.8,21.5,1.2,2.3,11.8,23.9,0.1,0.1,0.2,0.077,,-0.2,0.1,-0.1,0.1,anthoco01
14,OG Anunoby,SF,25,TOR,15,532,16,0.563,0.359,0.239,4.2,15.8,9.7,8,3.7,2.8,13.2,21.1,0.3,0.8,1.1,0.096,,-0.8,1.1,0.3,0.3,anunoog01
15,Ryan Arcidiacono,PG,28,NYK,3,6,8.5,0,1,0,0,35.1,17.3,19.3,7.9,0,0,6.9,0,0,0,0.055,,-10.5,11.7,1.3,0,arcidry01
16,Deni Avdija,SF,22,WAS,14,315,8.8,0.491,0.409,0.25,3.2,17.7,10.7,11.8,1.4,2.2,14.8,16.1,-0.2,0.4,0.2,0.037,,-4.4,0.7,-3.7,-0.1,avdijde01
17,Deandre Ayton,C,24,PHO,11,300,17.6,0.604,0.064,0.152,11.2,21.8,16.4,9.1,1.2,1.9,15.3,22.8,0.3,0.4,0.7,0.116,,-0.1,-0.6,-0.7,0.1,aytonde01
18,Udoka Azubuike,C,23,UTA,5,20,29.2,0.833,0,0,10.8,38.3,24.5,7.9,4.8,8.1,25,16.6,0,0.1,0.1,0.235,,3.7,5.3,8.9,0.1,azubuud01
19,Marvin Bagley III,PF,23,DET,2,46,15.8,0.577,0.188,0.188,11.2,9.4,10.3,3.6,1,3.7,10.4,17.5,0.1,0,0.1,0.076,,0.2,-1.7,-1.5,0,baglema01
20,Patrick Baldwin Jr.,SF,20,GSW,2,5,-7.4,0,1,0,0,0,0,0,0,0,0,8.4,0,0,0,-0.214,,-9.8,-6,-15.8,0,baldwpa01
21,LaMelo Ball,PG,21,CHO,2,62,8.9,0.429,0.667,0.083,0,17.7,8.6,37.6,0.8,1.4,15.8,30.1,-0.1,0.1,-0.1,-0.073,,-3.5,-4.2,-7.7,-0.1,ballla01
22,Mo Bamba,C,24,ORL,13,197,16.1,0.585,0.42,0.232,9.2,21,15.5,10.1,0.5,4.3,11.6,18.9,0.3,0.2,0.5,0.126,,-0.1,0.4,0.3,0.1,bambamo01
23,Paolo Banchero,PF,20,ORL,11,381,19.2,0.556,0.223,0.472,2.9,22.8,13.5,17.6,1,2.5,12.4,30.2,0.4,0.4,0.8,0.104,,1,-0.5,0.5,0.2,banchpa01
24,Desmond Bane,SG,24,MEM,12,403,21.7,0.622,0.479,0.268,1.6,14,7.8,22.1,0.8,0.7,10.2,27.3,1.3,0.3,1.6,0.194,,5.4,-0.8,4.6,0.7,banede01
25,Dalano Banton,PG,23,TOR,14,147,20.9,0.576,0.431,0.222,4.3,10.5,7.2,17.6,2.7,6.8,11.2,25.5,0.2,0.2,0.4,0.141,,2.8,1.3,4.1,0.2,bantoda01
26,Dominick Barlow,SF,19,SAS,1,10,6.9,0.333,0.667,0,0,11.5,5.5,39.1,0,0,0,12.4,0,0,0,0.037,,-5.2,-0.5,-5.7,0,barlodo01
27,Harrison Barnes,PF,30,SAC,12,381,11.2,0.543,0.404,0.495,4.4,15.6,10,8.7,1.1,0.7,9.7,15.2,0.3,0.2,0.5,0.068,,-1.6,-1.2,-2.8,-0.1,barneha02
28,Scottie Barnes,PF,21,TOR,14,449,14.6,0.5,0.295,0.142,5.9,17.4,11.3,22.5,1.4,2.2,13.4,20.3,0.2,0.4,0.6,0.065,,0.3,-0.9,-0.6,0.2,barnesc01
29,RJ Barrett,SG,22,NYK,13,441,12.9,0.526,0.346,0.284,3,13.6,8.3,12.7,0.8,0.4,11,24.6,0.1,0.2,0.3,0.037,,-0.7,-2,-2.8,-0.1,barrerj01
30,Will Barton,SG,32,WAS,14,334,10.3,0.494,0.459,0.123,2,13.8,8.1,15.1,1.2,1.1,12.3,19.4,-0.2,0.3,0.2,0.024,,-2.3,-0.5,-2.9,-0.1,bartowi01
31,Charles Bassey,C,22,SAS,5,86,23.2,0.698,0.238,0.286,17.5,33.3,25.2,16.2,1.6,9.4,22.8,14.7,0.2,0.1,0.4,0.201,,1.2,3.7,4.9,0.1,bassech01
32,Keita Bates-Diop,SF,27,SAS,13,177,15,0.58,0.254,0.268,10.3,11.6,11,5.9,1.9,0,15,21.8,0.1,0.1,0.2,0.046,,-0.4,-2.7,-3.1,0,bateske01
33,Nicolas Batum,PF,34,LAC,14,248,9.4,0.52,0.714,0.224,5.2,19,12.5,10.9,1.2,4.7,18.2,11.8,0,0.4,0.4,0.083,,-3.8,2.2,-1.5,0,batumni01
34,Darius Bazley,PF,22,OKC,11,184,16.7,0.479,0.281,0.172,9.9,20,14.8,12.1,2.3,6.7,8,16.8,0.1,0.3,0.4,0.117,,0,1.8,1.8,0.2,bazleda01
35,Bradley Beal,SG,29,WAS,9,316,20,0.611,0.28,0.252,2.1,8.8,5.6,26.8,1.2,2,13.1,25.6,0.6,0.3,0.9,0.138,,3,-0.7,2.3,0.3,bealbr01
36,Malik Beasley,SG,26,UTA,15,384,13.9,0.582,0.658,0.079,2.8,12,7.4,6.6,1.9,0.4,6.5,18.2,0.5,0.4,0.9,0.111,,1.2,-0.3,0.9,0.3,beaslma01
37,MarJon Beauchamp,SF,22,MIL,10,181,9.8,0.54,0.569,0.154,5.7,15.1,10.4,3.3,1.6,0.9,14.7,18.7,-0.1,0.3,0.2,0.063,,-4.2,-0.2,-4.3,-0.1,beaucma01
38,Patrick Beverley,PG,34,LAL,11,309,6.4,0.421,0.63,0.278,3,11.1,7,13.5,1.8,1.4,14.2,9.6,-0.1,0.3,0.2,0.031,,-5.3,1.3,-4,-0.2,beverpa01
39,Saddiq Bey,SF,23,DET,15,474,14.2,0.574,0.48,0.416,3.7,12.1,7.8,7.7,1.3,0.5,9.3,19.9,0.6,0.1,0.7,0.073,,0.2,-1.5,-1.3,0.1,beysa01
40,Khem Birch,C,30,TOR,5,38,13.2,0.799,0.167,0.333,8.3,6.2,7.3,7.1,3.9,2.6,22.5,9.9,0.1,0,0.1,0.16,,-4.1,2.3,-1.8,0,birchkh01
41,Goga Bitadze,C,23,IND,8,105,14.3,0.543,0.259,0.519,13.6,14.5,14.1,15.6,1.8,3.5,15.3,15.2,0.1,0.1,0.2,0.109,,-2.1,0.7,-1.4,0,bitadgo01
42,Bismack Biyombo,C,30,PHO,11,130,14.7,0.581,0,0.333,6.9,25.6,16,6.2,0.8,13.6,18.4,12.7,0.1,0.3,0.3,0.125,,-3.9,3.6,-0.3,0.1,biyombi01
43,Buddy Boeheim,PG,23,DET,1,1,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.031,,-8.1,-2.6,-10.7,0,boehebu01
44,Bojan Bogdanovi?,PF,33,DET,15,468,17.6,0.662,0.515,0.372,1.3,10.8,6,12,0.6,0,12,23.1,1.1,0,1.1,0.109,,3.4,-2.1,1.3,0.4,bogdabo02
45,Bol Bol,PF,23,ORL,14,336,19.3,0.722,0.248,0.267,7.2,27.2,17.8,4.2,0.3,7.6,20.4,18.2,0.5,0.5,1,0.143,,1,1.2,2.2,0.4,bolbo01
46,Leandro Bolmaro,SG,22,UTA,3,21,1.6,0.286,0.286,0,5.2,0,2.6,12.1,4.6,3.9,22.2,17.8,-0.1,0,0,-0.114,,-10.6,0.1,-10.5,0,bolmale01
47,Devin Booker,SG,26,PHO,13,478,21.6,0.586,0.308,0.3,3.1,12.2,7.5,24.9,1.6,1.2,10.6,29.9,1.1,0.5,1.7,0.166,,4.7,-0.4,4.4,0.8,bookede01
48,Brandon Boston Jr.,SG,21,LAC,5,16,21.7,0.597,0.3,0.2,7.4,6.5,6.9,0,0,0,0,30.2,0,0,0,0.125,,5.4,-1.6,3.8,0,bostobr01
49,Chris Boucher,PF,30,TOR,12,268,19.5,0.613,0.392,0.363,10.2,17.3,13.5,4.6,2,4.5,9.9,20.7,0.6,0.3,0.9,0.162,,0.5,-0.7,-0.2,0.1,bouchch01
50,James Bouknight,SG,22,CHO,15,270,5,0.419,0.531,0.163,1.5,12.2,6.7,10.9,1.1,1.3,12.5,18.7,-0.5,0.2,-0.3,-0.055,,-6.1,-1.2,-7.3,-0.3,bouknja01
51,Tony Bradley,C,25,CHI,4,10,13.2,0.532,1,2,11.1,45.8,28.1,0,0,0,0,8,0,0,0,0.159,,0.2,-3.6,-3.4,0,bradlto01
52,Malaki Branham,SF,19,SAS,4,78,5.1,0.392,0.536,0.214,2.8,10.3,6.4,13.4,0.6,0,8.9,17.8,-0.1,0,-0.1,-0.057,,-5.2,-3,-8.2,-0.1,branhma01
53,Christian Braun,SG,21,DEN,12,188,10.1,0.563,0.4,0.15,4.2,11.2,7.8,9.1,1.5,0.9,10.5,10.8,0.2,0.1,0.3,0.078,,-2,0,-2,0,braunch01
54,Mikal Bridges,SF,26,PHO,13,478,16.8,0.645,0.261,0.246,3.8,12.7,8.1,12,1.4,2.5,8.7,15.7,1.1,0.5,1.7,0.167,,2.1,0.6,2.7,0.6,bridgmi01
55,Oshae Brissett,SF,24,IND,7,66,2.6,0.373,0.588,0.235,6.7,11.5,9.1,3.8,0.7,0,17.6,14.1,-0.1,0,-0.1,-0.083,,-5.7,-2.2,-7.9,-0.1,brissos01
56,Malcolm Brogdon,PG,30,BOS,11,253,18.4,0.595,0.342,0.324,4.5,13.9,9.3,23.5,1.2,0.7,14.8,25.9,0.4,0.2,0.6,0.113,,2,-1.1,0.9,0.2,brogdma01
57,Dillon Brooks,SG,27,MEM,11,321,10.5,0.496,0.38,0.129,1.7,11.3,6.5,10.5,1.1,0.6,8.5,24.3,0,0.2,0.2,0.03,,-2.7,-1.4,-4.2,-0.2,brookdi01
58,Bruce Brown,PG,26,DEN,13,360,13.1,0.543,0.363,0.133,5,10.8,7.9,19.3,1.3,1.7,13.7,16.4,0.4,0.2,0.7,0.087,,-0.4,-0.5,-0.8,0.1,brownbr01
59,Greg Brown III,PF,21,POR,4,22,14,0.543,0,0.714,0,5,2.6,0,6.8,8.5,17.9,22.4,-0.1,0.1,0,-0.019,,-5.6,5.3,-0.3,0,browngr01
60,Jaylen Brown,SF,26,BOS,13,478,18.2,0.582,0.349,0.255,2.8,17.5,10.3,15.5,1.2,1,12.4,29.8,0.4,0.4,0.8,0.078,,1,-1.4,-0.4,0.2,brownja02
61,Moses Brown,C,23,LAC,8,32,36.2,0.746,0,0.538,18.4,26.2,22.5,0,0,11.1,0,22.3,0.2,0.1,0.3,0.38,,5.7,1.8,7.5,0.1,brownmo01
62,Troy Brown Jr.,SF,23,LAL,11,302,9.7,0.544,0.467,0.087,3.4,16.3,9.7,4.2,1.4,0,9.5,14.7,0,0.3,0.3,0.047,,-2.9,-0.5,-3.4,-0.1,browntr01
63,Jalen Brunson,PG,26,NYK,13,425,20.6,0.588,0.27,0.323,1.2,10.2,5.6,32.4,1.7,0.4,8.9,23,1.3,0.3,1.6,0.176,,3,-0.2,2.9,0.5,brunsja01
64,Reggie Bullock,SF,31,DAL,12,344,4.2,0.423,0.797,0.078,1.8,10.4,6.2,4.7,2.1,0.5,9.6,9.6,-0.2,0.3,0.1,0.014,,-4.9,0.5,-4.4,-0.2,bullore01
65,Alec Burks,SG,31,DET,2,42,21.6,0.647,0.421,0.684,0,10.3,5,13.2,1.1,0,3.9,25.6,0.2,0,0.2,0.183,,2.8,-1.1,1.7,0,burksal01
66,Jimmy Butler,SF,33,MIA,12,426,25.6,0.616,0.173,0.571,6.9,16.5,11.6,28,2.5,0.7,7.5,23.5,1.8,0.5,2.3,0.262,,5.8,1.7,7.5,1,butleji01
67,John Butler,C,20,POR,1,9,10.1,0.5,0.5,0,0,12.3,6.3,0,0,10.4,0,9.8,0,0,0,0.066,,-2.7,1.5,-1.2,0,butlejo01
68,Jamal Cain,SF,23,MIA,1,2,87.6,1.5,1,0,0,0,0,0,24.6,0,0,22,0,0,0,0.629,,50.1,32.8,82.9,0,cainja01
69,Kentavious Caldwell-Pope,SG,29,DEN,12,372,13.8,0.663,0.55,0.16,1.2,11.6,6.5,11,2.3,1,12.3,14,0.6,0.3,0.9,0.116,,0,0.4,0.4,0.2,caldwke01
70,Facundo Campazzo,PG,31,DAL,3,16,15.6,0.375,0.75,0,0,0,0,25.7,9.5,0,0,11.3,0,0,0.1,0.153,,-0.5,7.7,7.2,0,campafa01
71,Vlatko ?an?ar,PF,25,DEN,6,16,7.6,0.75,0.75,0,0,13.9,7,0,0,0,20,13.4,0,0,0,0.019,,-1.1,-2.8,-3.9,0,cancavl01
72,Clint Capela,C,28,ATL,14,383,20.7,0.605,0,0.235,16.9,28.6,22.7,3.6,1.1,4.6,10.9,15.9,0.8,0.7,1.5,0.186,,1.7,-0.1,1.6,0.3,capelca01
73,Vernon Carey Jr.,C,21,WAS,2,2,-7.9,,,,0,0,0,0,0,0,,0,0,0,0,0.014,,-15.2,-1.1,-16.3,0,careyve01
74,Jevon Carter,PG,27,MIL,13,353,11.8,0.543,0.514,0.112,2.9,6.3,4.6,17.6,2.9,2.1,15.1,15.6,0.2,0.7,0.8,0.114,,-2.5,2.6,0.1,0.2,carteje01
75,Wendell Carter Jr.,C,23,ORL,14,459,17.8,0.625,0.301,0.438,8.4,22.2,15.8,14.6,0.8,1.6,15.7,20.4,0.9,0.5,1.4,0.148,,1.2,0.1,1.3,0.4,cartewe01
76,Alex Caruso,PG,28,CHI,14,353,9,0.471,0.589,0.357,2.5,12.3,7.3,19.1,3,3.5,28.6,11,-0.2,0.6,0.3,0.046,,-3.2,3.3,0.1,0.2,carusal01
77,Justin Champagnie,SF,21,TOR,2,9,31.2,1,0,0,11.7,26.4,18.6,0,0,0,0,14.1,0,0,0.1,0.295,,7.1,0.3,7.4,0,champju01
78,Kennedy Chandler,PG,20,MEM,6,58,5,0.337,0.316,0.211,1.9,9.2,5.5,26.4,1.7,3.2,22.4,19.2,-0.2,0.1,-0.1,-0.094,,-4.9,-1.3,-6.2,-0.1,chandke01
79,Max Christie,SG,19,LAL,8,92,11.1,0.666,0.647,0.235,1.1,23.2,12,5.8,1.5,0,9.6,9.5,0.1,0.1,0.2,0.107,,-1.3,0.4,-0.9,0,chrisma02
80,Josh Christopher,SG,21,HOU,10,85,5.3,0.422,0.378,0.054,4.9,14.5,9.6,12.7,1.7,0,17.4,22,-0.2,0,-0.2,-0.099,,-6.7,-2.7,-9.5,-0.2,chrisjo01
81,Brandon Clarke,PF,26,MEM,14,253,18.7,0.666,0.059,0.435,5.5,17.2,11.4,11.1,0.8,4.4,14.4,19.4,0.6,0.3,0.9,0.161,,-0.4,1.4,1,0.2,clarkbr01
82,Jordan Clarkson,SG,30,UTA,15,455,16.1,0.552,0.506,0.152,5.5,9.9,7.7,23.4,0.5,1.4,12.4,25.7,0.6,0.3,0.9,0.098,,2.9,-1.7,1.2,0.4,clarkjo01
83,Nic Claxton,C,23,BRK,14,384,21,0.681,0.01,0.381,12.3,24.7,18.6,7.1,1.4,6.9,14.6,16.7,0.8,0.7,1.4,0.179,,0.6,0.7,1.2,0.3,claxtni01
84,Amir Coffey,SG,25,LAC,12,107,7.8,0.499,0.211,0.842,3.3,5.9,4.7,8.6,1.4,0.8,10.3,12.1,0,0.1,0.2,0.068,,-4.9,0.4,-4.5,-0.1,coffeam01
85,John Collins,PF,25,ATL,14,442,13.7,0.58,0.297,0.239,5.4,21.2,13.3,4.2,1.1,3.4,11.1,16,0.4,0.6,1.1,0.115,,-1.7,0.5,-1.2,0.1,collijo01
86,Zach Collins,PF,25,SAS,9,159,17,0.596,0.305,0.153,8.1,21.6,14.7,23.4,1.8,5.6,21.3,20.8,0.1,0.2,0.3,0.084,,-1.6,2,0.4,0.1,colliza01
87,Mike Conley,PG,35,UTA,14,424,14.7,0.536,0.563,0.227,1.3,7,4.1,35.2,1.6,0.8,13.5,16,0.9,0.3,1.2,0.14,,1.4,-0.4,0.9,0.3,conlemi01
88,Robert Covington,PF,32,LAC,8,119,10.5,0.579,0.68,0.32,2,22,12.6,10.3,1.2,4.5,14.9,12.5,0.1,0.2,0.3,0.114,,-3.3,2.6,-0.6,0,covinro01
89,Torrey Craig,SF,32,PHO,13,263,12.9,0.576,0.554,0.123,10.2,14,12.1,9.1,1.3,2.5,11.6,12.8,0.4,0.3,0.7,0.127,,0.2,0,0.2,0.1,craigto01
90,Jarrett Culver,SG,23,ATL,2,3,7.4,0.266,0,2,34.9,0,17.5,0,0,0,0,25.9,0,0,0,-0.092,,-2.1,-6.1,-8.2,0,culveja01
91,Cade Cunningham,PG,21,DET,12,400,14.9,0.492,0.272,0.192,3.1,16.7,9.7,32.9,1.2,1.5,13.8,29.4,-0.2,0.1,-0.1,-0.009,,0.4,-1.3,-0.9,0.1,cunnica01
92,Seth Curry,SG,32,BRK,5,97,15.5,0.581,0.675,0.125,1.2,8,4.6,17.5,1.5,0.9,4.5,20.4,0.2,0.1,0.2,0.122,,0.9,-0.5,0.4,0.1,curryse01
93,Stephen Curry,PG,34,GSW,13,449,29.3,0.692,0.573,0.29,2.3,18.6,10.7,31.9,1.5,0.2,10,30.9,2.2,0.4,2.6,0.274,,10.1,0.9,11,1.5,curryst01
94,Dyson Daniels,PG,19,NOP,5,47,21.7,0.717,0.417,0.5,7.1,19.5,13.2,17.3,3.1,4,17,15.9,0.1,0.1,0.2,0.221,,4.1,4,8.1,0.1,daniedy01
95,Anthony Davis,C,29,LAL,12,414,26.3,0.594,0.075,0.327,10.7,23.5,17,13,1.8,4.5,7.2,26.8,1.1,0.6,1.7,0.202,,3.8,0.7,4.6,0.7,davisan02
96,Johnny Davis,SG,20,WAS,5,30,0.2,0.381,0.143,0.286,3.8,10.7,7.3,8.7,0,0,11.3,13.1,0,0,0,-0.03,,-11.1,-1.8,-12.9,-0.1,davisjo06
97,Terence Davis,SG,25,SAC,11,139,16.7,0.592,0.679,0.264,4.3,18.5,11.4,14.4,2.4,1.2,7.8,20,0.3,0.1,0.4,0.14,,1,0.9,1.9,0.1,daviste02
98,JD Davison,PG,20,BOS,1,2,21.7,,,,0,55.1,27.9,57.8,0,0,,0,0,0,0,0.315,,3.8,6.3,10.1,0,davisjd01
99,Dewayne Dedmon,C,33,MIA,12,145,19.2,0.678,0.327,0.327,9.3,23.8,16.4,9,0.3,3.5,9.7,18.8,0.4,0.2,0.6,0.194,,1.1,0.2,1.3,0.1,dedmode01
100,Matthew Dellavedova,PG,32,SAC,3,29,7.1,0.571,0.429,0,4.1,4,4.1,18.1,1.6,0,22.2,13.4,0,0,0,0.037,,-4.8,-0.6,-5.4,0,dellama01
101,DeMar DeRozan,SF,33,CHI,14,473,21.2,0.608,0.089,0.513,1.2,12.1,6.5,21,1.6,1.1,10.4,27.7,1.2,0.5,1.7,0.172,,1.7,0.4,2.1,0.5,derozde01
102,Moussa Diabaté,PF,21,LAC,2,6,37.8,1.042,0,1,0,34.9,18.5,25.7,8.1,0,0,10.7,0,0,0.1,0.528,,7.6,11.6,19.2,0,diabamo01
103,Mamadi Diakite,PF,26,CLE,3,8,5.5,0.333,0.667,0,0,29.2,14.6,0,6.2,0,0,16.2,0,0,0,0.017,,-11.4,2.3,-9.1,0,diakima01
104,Hamidou Diallo,SG,24,DET,15,210,10.4,0.471,0.104,0.455,8.3,13.3,10.8,8.3,1.8,0.8,10.6,20.6,-0.1,0.1,0,0,,-4.2,-1.2,-5.5,-0.2,diallha01
105,Gorgui Dieng,C,33,SAS,7,64,15.3,0.593,0.81,0.19,10.1,16.1,13,25.8,0.7,5.1,23.5,19.2,0.1,0,0.1,0.081,,0.5,1.7,2.2,0.1,dienggo01
106,Ousmane Dieng,SF,19,OKC,9,135,6.8,0.407,0.611,0.056,2.2,13.6,7.7,13.5,0.3,1.3,7.5,12.2,0,0.1,0,0.016,,-3.4,-1.2,-4.6,-0.1,diengou01
107,Spencer Dinwiddie,PG,29,DAL,12,397,19.2,0.629,0.515,0.158,0.9,11.7,6.4,24,1.8,0.5,10.6,22.6,1,0.4,1.4,0.17,,3.8,-0.1,3.6,0.6,dinwisp01
108,Donte DiVincenzo,SG,26,GSW,6,90,3.9,0.606,0.667,0.333,0,9.7,5,14,1,0,34.8,14.8,-0.1,0,-0.1,-0.04,,-6.5,-0.7,-7.2,-0.1,divindo01
109,Luka Don?i?,PG,23,DAL,12,443,33.2,0.6,0.348,0.493,3.3,24.7,14.2,46,2.7,1.6,10.2,39.1,2,0.7,2.7,0.293,,9.1,3.1,12.2,1.6,doncilu01
110,Tyler Dorsey,SG,26,DAL,1,4,107.4,1.125,0.25,0,30.8,29.8,30.3,0,0,0,0,45.3,0.1,0,0.1,1.792,,43.1,9.4,52.5,0.1,dorsety01
111,Luguentz Dort,SG,23,OKC,14,428,12.4,0.499,0.449,0.278,4.7,10.4,7.4,10,2.1,0.8,7.1,20.5,0.2,0.4,0.6,0.071,,-2.6,-0.7,-3.2,-0.1,dortlu01
112,Ayo Dosunmu,PG,23,CHI,13,394,11.7,0.581,0.408,0.104,1.7,12.8,7.1,15.6,1.3,0.9,14.4,16.6,0.2,0.4,0.6,0.075,,-1.9,0.3,-1.6,0,dosunay01
113,Jeff Dowtin,PG,25,TOR,3,23,16.9,0.571,0.143,0,9.2,15.5,12.1,26,0,4.3,12.5,14.7,0.1,0,0.1,0.136,,-0.1,-0.7,-0.8,0,dowtije01
