Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,_1,OBPM,DBPM,BPM,VORP,Player-additional
114,Goran Dragi?,PG,36,CHI,14,270,15.3,0.571,0.405,0.147,3.3,7.6,5.4,28.9,0.7,1,13.9,22.7,0.3,0.2,0.5,0.093,,1.8,-1.4,0.5,0.2,dragigo01
115,Andre Drummond,C,29,CHI,8,134,21.8,0.579,0.038,0.283,21.4,43.6,32.3,8.4,2.5,2,19,23.5,0.1,0.3,0.4,0.149,,-0.9,-0.4,-1.2,0,drumman01
116,Chris Duarte,SF,25,IND,9,177,8.8,0.524,0.535,0.169,2.5,9.2,5.9,7.2,0.3,2.1,9.5,19.4,0,0,0,0.012,,-2.1,-2.6,-4.6,-0.1,duartch01
117,David Duke Jr.,SG,23,BRK,8,77,8.6,0.512,0.148,0.111,6,8.6,7.3,9.9,2.6,1.2,17.5,20,-0.1,0.1,0,0.004,,-7.1,-0.4,-7.5,-0.1,dukeda01
118,Kevin Durant,PF,34,BRK,14,518,27.5,0.649,0.245,0.473,1.3,18.5,10.1,26.1,1.2,4.8,12.2,32.5,1.7,0.7,2.4,0.224,,6.5,1.3,7.8,1.3,duranke01
119,Jalen Duren,C,19,DET,12,254,13.2,0.534,0.018,0.491,13.7,22.5,18,2.4,0.8,4.8,15.8,13.5,0.1,0.2,0.2,0.046,,-2.6,-1.3,-3.9,-0.1,durenja01
120,Tari Eason,PF,21,HOU,14,253,18.6,0.525,0.272,0.184,12.5,16.4,14.4,9.9,4.1,2.5,9,19.8,0.3,0.3,0.7,0.123,,1,1,2,0.3,easonta01
121,Anthony Edwards,SG,21,MIN,14,505,13.1,0.546,0.399,0.235,1.6,14.7,8.4,15.7,1.4,0.5,13.8,26,-0.1,0.4,0.3,0.026,,-1.6,-1.5,-3.1,-0.1,edwaran01
122,Kessler Edwards,SF,22,BRK,6,16,6.7,0.3,0.6,0,0,13.8,7,16.4,3.1,0,0,14,0,0,0,-0.014,,-3,-0.2,-3.2,0,edwarke02
123,Joel Embiid,C,28,PHI,10,352,29.2,0.639,0.189,0.587,5.3,27.8,16.6,23.3,0.8,4.7,14.2,37.8,1,0.6,1.5,0.208,,5.4,2.1,7.5,0.9,embiijo01
124,Drew Eubanks,C,25,POR,13,227,14.4,0.705,0,0.452,8.8,15.6,12.3,7.2,1.1,3.7,16.6,11.7,0.4,0.3,0.7,0.154,,-1.6,1.6,0,0.1,eubandr01
125,Bruno Fernando,C,24,HOU,2,37,25.8,0.799,0,0.333,14.2,24.3,19.1,35.8,1.3,4.9,12.7,8.7,0.2,0,0.2,0.277,,5.8,5.1,10.9,0.1,fernabr01
126,Dorian Finney-Smith,PF,29,DAL,12,390,8,0.557,0.647,0.129,4.4,10.4,7.5,3.3,1.3,1.4,14.3,12.2,0,0.3,0.4,0.046,,-2,-0.6,-2.6,-0.1,finnedo01
127,Malachi Flynn,PG,24,TOR,9,95,16.8,0.622,0.561,0.268,1.1,12.5,6.5,14.5,1.5,1.1,9.8,22.6,0.2,0.1,0.3,0.148,,0.4,-0.8,-0.3,0,flynnma01
128,Simone Fontecchio,SF,27,UTA,7,32,4.7,0.469,0.688,0,6.8,13.7,10.2,0,1.5,0,15.8,24.7,-0.1,0,-0.1,-0.078,,-6.6,-4,-10.5,-0.1,fontesi01
129,Bryn Forbes,SG,29,MIN,8,87,8.6,0.423,0.483,0.138,3.9,2.4,3.1,11.9,3.8,0,8.9,16.4,-0.1,0.1,0,0.012,,-4.2,0.9,-3.3,0,forbebr01
130,Trent Forrest,PG,24,ATL,4,14,-0.9,0,0,0,0,15,7.5,23.4,0,0,0,8.9,0,0,0,-0.098,,-8.6,-2.2,-10.8,0,forretr01
131,Evan Fournier,SG,30,NYK,13,260,6.9,0.474,0.633,0.122,0.8,10.1,5.4,11.4,1.6,1.1,12.9,17.3,-0.2,0.2,0,-0.002,,-3.8,-0.4,-4.1,-0.1,fournev01
132,De'Aaron Fox,PG,25,SAC,11,360,24.1,0.638,0.284,0.269,2.3,15.9,9.2,32.5,1.9,1.2,13.7,30.7,0.9,0.3,1.2,0.165,,4.7,-0.1,4.6,0.6,foxde01
133,Wenyen Gabriel,PF,25,LAL,11,149,13.9,0.66,0.143,0.286,4.8,15.1,9.9,7.8,2.5,3.4,16.9,13.4,0.2,0.2,0.4,0.116,,-2.9,2.2,-0.7,0,gabriwe01
134,Daniel Gafford,C,24,WAS,14,206,17.7,0.722,0,0.659,11,18.2,14.7,5.7,1.2,6.4,23,15.9,0.3,0.3,0.6,0.148,,-1.8,1.3,-0.5,0.1,gaffoda01
135,Darius Garland,PG,23,CLE,7,242,17.3,0.533,0.443,0.311,1.9,5.8,3.9,36,2,0.4,13.7,28.8,0.3,0.3,0.6,0.123,,3.1,-1,2.1,0.2,garlada01
136,Usman Garuba,PF,20,HOU,12,183,15.4,0.594,0.182,0.394,15.5,23.3,19.3,10.7,2.9,3.9,26.6,11.8,0.1,0.2,0.4,0.092,,-0.8,0.6,-0.2,0.1,garubus01
137,Rudy Gay,SF,36,UTA,12,189,7,0.445,0.586,0.103,3.4,20.3,11.8,6.8,1.3,2.6,14.2,15.5,-0.2,0.2,0,0.006,,-4.5,0.4,-4.1,-0.1,gayru01
138,Paul George,SF,32,LAC,13,457,19.6,0.577,0.424,0.286,1.5,16.7,9.6,22.6,2.1,1.4,13.8,31.1,0.3,0.7,1,0.107,,1.9,0.7,2.5,0.5,georgpa01
139,Taj Gibson,PF,37,WAS,6,27,20.2,0.588,0.364,0.364,8.4,15.9,12.2,17.1,1.8,0,7.3,22.6,0.1,0,0.1,0.193,,3.1,1.4,4.6,0,gibsota01
140,Josh Giddey,SG,20,OKC,11,333,13.2,0.511,0.248,0.098,4.8,20.8,12.5,26.2,0.7,1.6,20,24.8,-0.3,0.3,0.1,0.009,,-1.3,-1.5,-2.9,-0.1,giddejo01
141,Shai Gilgeous-Alexander,SG,24,OKC,13,467,29,0.633,0.132,0.357,2.4,10.7,6.4,27.8,2.7,3.6,12,32.6,1.6,0.6,2.2,0.23,,6.4,1.8,8.2,1.2,gilgesh01
142,Anthony Gill,PF,30,WAS,13,173,11.3,0.631,0.243,0.162,6.5,8.7,7.6,7.3,0.9,0.5,4.8,10.7,0.3,0.1,0.5,0.13,,-1.8,-0.3,-2.1,0,gillan01
143,Rudy Gobert,C,30,MIN,12,388,19.5,0.654,0.02,0.677,14.4,28,21.5,4.3,0.9,4.4,13.5,16.1,0.9,0.5,1.4,0.178,,0.5,-0.6,-0.1,0.2,goberru01
144,Jordan Goodwin,PG,24,WAS,8,151,20.4,0.659,0.375,0.1,7.5,17,12.4,24,2,4.1,10.7,13.7,0.5,0.2,0.7,0.219,,3.1,3.7,6.9,0.3,goodwjo01
145,Aaron Gordon,PF,27,DEN,13,377,19.4,0.634,0.28,0.424,8.7,17.7,13.2,12,0.9,2.6,9.7,18.6,1,0.3,1.3,0.163,,2.3,-0.7,1.7,0.4,gordoaa01
146,Eric Gordon,SG,34,HOU,12,362,11.6,0.585,0.545,0.259,0.6,6.5,3.4,15.1,1.2,1.2,15,16.6,0.3,0,0.3,0.045,,-0.6,-1.8,-2.4,0,gordoer01
147,Devonte' Graham,PG,27,NOP,13,213,11.4,0.557,0.792,0.189,0.5,7.5,4,18.3,1.6,1.3,9.5,12.6,0.3,0.2,0.5,0.107,,-0.2,0,-0.3,0.1,grahade01
148,Jerami Grant,PF,28,POR,12,428,17.8,0.63,0.382,0.436,3,11.6,7.4,12.3,0.9,2.4,12.1,23,0.9,0.4,1.3,0.145,,2.4,0,2.4,0.5,grantje01
149,A.J. Green,SG,23,MIL,1,2,15.3,,,,0,0,0,61,0,0,,0,0,0,0,0.237,,4.9,2.7,7.6,0,greenaj01
150,Draymond Green,PF,32,GSW,13,390,12,0.57,0.171,0.232,2.7,20.9,12,28.6,1.4,1.6,25.5,13.1,0.3,0.4,0.8,0.092,,-2,2,0,0.2,greendr01
151,Jalen Green,SG,20,HOU,14,481,15,0.551,0.441,0.228,1.7,11.7,6.5,15.6,1.1,0.8,12,27,0.3,0.1,0.4,0.041,,1.4,-2.8,-1.3,0.1,greenja05
152,JaMychal Green,PF,32,GSW,11,187,11.9,0.528,0.408,0.143,12.3,18.6,15.5,5.6,2.5,3.3,17.4,14.2,0,0.3,0.3,0.077,,-3.4,0.2,-3.2,-0.1,greenja01
153,Javonte Green,SG,29,CHI,14,244,15.5,0.64,0.356,0.254,7.2,13.6,10.4,7.6,3.1,3.6,13.2,13.2,0.4,0.4,0.8,0.154,,-0.6,2.9,2.3,0.3,greenja02
154,Jeff Green,PF,36,DEN,13,258,11.5,0.595,0.247,0.37,4.8,10.8,7.8,8,1.1,1,13.3,16.2,0.3,0.2,0.4,0.076,,-2.5,-1.2,-3.7,-0.1,greenje02
155,Josh Green,SG,22,DAL,12,226,14.6,0.755,0.55,0.55,6,8.4,7.2,7.1,2.9,0.4,15.3,11.8,0.5,0.3,0.8,0.167,,0.4,1.6,2,0.2,greenjo02
156,AJ Griffin,SF,19,ATL,10,126,17,0.635,0.491,0.057,4.2,9.2,6.7,6.8,2.2,0,8.4,19.5,0.2,0.1,0.4,0.142,,2.6,0.8,3.4,0.2,griffaj01
157,Blake Griffin,PF,33,BOS,6,72,11.5,0.581,0.444,0.333,9.4,18.4,14,9.2,1.3,0,16.2,15.1,0.1,0.1,0.1,0.097,,-2.4,-1,-3.3,0,griffbl01
158,Quentin Grimes,SG,22,NYK,5,40,3.5,0.506,0.889,0.222,2.6,5.3,3.9,6.3,0,2.3,16.8,12.3,0,0,0,-0.007,,-5,-1.8,-6.8,0,grimequ01
159,Rui Hachimura,PF,24,WAS,14,329,11.5,0.521,0.216,0.209,3.8,18.6,11.4,5.7,0.3,2.1,12.2,23.3,-0.3,0.3,0,0.007,,-3.1,-1.8,-4.9,-0.2,hachiru01
160,Tyrese Haliburton,PG,22,IND,12,410,23.3,0.62,0.467,0.233,3.5,11.7,7.6,46.4,2.5,0.4,15.4,23.3,1.4,0.3,1.7,0.204,,6.4,0.2,6.6,0.9,halibty01
161,Jordan Hall,SF,21,SAS,4,43,1.8,0.375,0.5,0,2.5,8,5.2,18,1.1,0,25,15.4,-0.1,0,-0.1,-0.11,,-7.3,-2.7,-10,-0.1,halljo02
162,R.J. Hampton,PG,21,ORL,12,178,16.8,0.678,0.453,0.321,4.1,7.2,5.7,13.3,2.5,2.1,16.6,17.6,0.4,0.2,0.6,0.152,,1.2,1.5,2.8,0.2,hamptrj01
163,Tim Hardaway Jr.,SG,30,DAL,11,266,11.6,0.505,0.652,0.252,0.5,8.5,4.6,12.8,1.3,0.7,7.9,23.7,0,0.2,0.2,0.041,,-0.7,-1.8,-2.5,0,hardati02
164,James Harden,SG,33,PHI,9,331,23.4,0.591,0.42,0.392,1.8,20.2,11,44.1,1.5,1.7,13.4,26.4,1,0.4,1.4,0.202,,5.1,0.7,5.8,0.7,hardeja01
165,Jaden Hardy,SG,20,DAL,3,10,-28.1,0,0.4,0,0,23.8,12.1,12.6,0,0,28.6,31.7,-0.2,0,-0.2,-0.761,,-25.8,-7.5,-33.3,-0.1,hardyja02
166,Ron Harper Jr.,SF,22,TOR,1,3,-12.9,0,1,0,0,0,0,0,0,0,0,14.1,0,0,0,-0.333,,-13.8,-9,-22.8,0,harpero02
167,Montrezl Harrell,C,29,PHI,12,131,15.6,0.617,0,0.719,7.1,15,11,5.7,1.5,4.2,10.6,16.2,0.2,0.2,0.4,0.147,,-2.3,0.1,-2.2,0,harremo01
168,Joe Harris,SG,31,BRK,12,318,9.5,0.527,0.667,0.057,3.6,11.4,7.6,10.6,1.1,0.9,6.3,13.4,0.2,0.2,0.4,0.065,,-1.6,-0.9,-2.5,0,harrijo01
169,Kevon Harris,SG,25,ORL,10,134,6.7,0.485,0.364,0.424,9,11.1,10.1,5,1.5,0,17,15.2,0,0.1,0.1,0.021,,-4.9,-1.6,-6.4,-0.1,harrike01
170,Tobias Harris,PF,30,PHI,14,472,16.2,0.569,0.432,0.16,3.7,17.6,10.7,13.2,2.3,1.6,7.7,18.7,0.6,0.7,1.2,0.126,,0.9,0.8,1.7,0.4,harrito02
171,Josh Hart,SG,27,POR,13,472,10.9,0.5,0.237,0.423,5.5,21.3,13.6,16.9,1.6,0.4,16.7,12.8,0.2,0.6,0.9,0.09,,-2.4,1.5,-0.9,0.1,hartjo01
172,Isaiah Hartenstein,C,24,NYK,13,326,15.8,0.599,0.177,0.177,15.1,19.4,17.2,5,1.3,4.5,15,12.7,0.5,0.4,0.9,0.131,,-0.9,-0.4,-1.3,0.1,harteis01
173,Udonis Haslem,PF,42,MIA,2,10,6.9,0.387,0,0.667,0,23.8,11.6,0,0,10.1,0,17.1,0,0,0,-0.015,,-6.1,-0.3,-6.4,0,hasleud01
174,Sam Hauser,PF,25,BOS,14,218,15.8,0.708,0.873,0.056,2.1,11.6,6.9,5.2,0.9,1.5,2.7,15.1,0.5,0.1,0.7,0.149,,3.2,-0.7,2.5,0.3,hausesa01
175,Jaxson Hayes,C,22,NOP,5,37,0.7,0.17,0.4,0.4,3,12.4,7.6,9.4,1.3,2.5,14.5,7.9,-0.1,0,0,-0.047,,-7.4,-0.1,-7.5,0,hayesja02
176,Killian Hayes,PG,21,DET,15,311,5.6,0.369,0.317,0.096,2.6,10.4,6.4,24.7,2.2,1.4,18.7,17.9,-0.7,0.1,-0.6,-0.087,,-5.9,-0.7,-6.7,-0.4,hayeski01
177,Gordon Hayward,SF,32,CHO,8,248,15.5,0.568,0.264,0.349,1.7,13.3,7.3,21,1.2,0.7,15.2,24.5,0.1,0.2,0.3,0.057,,0.1,-1.1,-1,0.1,haywago01
178,Juancho Hernangómez,PF,27,TOR,8,90,13.2,0.609,0.556,0.111,4.7,23.7,13.7,13.5,2.2,2.2,17.5,10.7,0.1,0.1,0.2,0.113,,-1,0.9,-0.1,0,hernaju01
179,Willy Hernangómez,C,28,NOP,3,26,10.2,0.505,0.182,0.182,17,35.2,26,5.5,1.9,0,29.6,27.4,-0.1,0,0,-0.073,,-6.9,-3.2,-10.1,-0.1,hernawi01
180,Tyler Herro,SG,23,MIA,10,314,17.8,0.585,0.416,0.201,2.2,22,11.8,14.3,1.1,1.9,11.1,26.5,0.3,0.4,0.6,0.092,,2.5,0.1,2.6,0.4,herroty01
181,Buddy Hield,SG,30,IND,12,378,17.1,0.622,0.686,0.086,4.4,14.7,9.5,15.5,1.1,1.2,11.2,22.1,0.7,0.2,0.9,0.109,,4,-1,3,0.5,hieldbu01
182,Haywood Highsmith,SF,26,MIA,6,29,-2.9,0.167,0.667,0,0,16.4,8,0,5.1,0,33.3,13.7,-0.2,0.1,-0.1,-0.201,,-11.7,2.3,-9.4,-0.1,highsha01
183,George Hill,PG,36,MIL,13,298,7.6,0.506,0.481,0.556,1.7,6.4,4.1,15.2,0.8,0.6,13,10.8,0.2,0.4,0.5,0.086,,-4.4,0.5,-3.9,-0.2,hillge01
184,Malcolm Hill,SF,27,CHI,3,1,12.2,,,,0,100,56.2,0,0,0,,0,0,0,0,0.149,,-4.8,5.2,0.4,0,hillma01
185,Aaron Holiday,PG,26,ATL,14,269,8.5,0.539,0.279,0.148,2.3,5.5,3.9,11.4,1.9,0.9,15.6,11.8,0.1,0.3,0.3,0.059,,-3.4,1,-2.4,0,holidaa01
186,Jrue Holiday,PG,32,MIL,10,331,20.5,0.543,0.399,0.167,4.1,13.4,8.8,40,2.2,1.7,13.9,26.2,0.5,0.6,1.2,0.167,,3.4,1.5,4.9,0.6,holidjr01
187,Justin Holiday,SG,33,ATL,13,252,6.4,0.506,0.7,0,0.4,6.3,3.3,7.5,0.7,1.3,9.1,14.4,-0.1,0.2,0.1,0.025,,-3.3,-0.8,-4,-0.1,holidju01
188,Richaun Holmes,PF,29,SAC,8,102,10.5,0.707,0,0.3,9.3,17.2,13.3,0,0.9,0.8,18.1,11.7,0.1,0.1,0.2,0.084,,-3.4,-1.4,-4.8,-0.1,holmeri01
189,Al Horford,C,36,BOS,11,346,14.7,0.67,0.573,0.09,4.3,18.8,11.6,9.9,0.7,1.9,8,12.8,0.7,0.3,1,0.138,,2.3,0.3,2.6,0.4,horfoal01
190,Talen Horton-Tucker,SG,22,UTA,15,249,14.7,0.489,0.409,0.2,3.9,14.5,9.2,21.6,2.5,1.6,9.8,22.1,0.2,0.3,0.5,0.095,,-0.8,1,0.3,0.1,hortota01
191,Danuel House Jr.,SF,29,PHI,12,202,7.9,0.571,0.6,0.4,2.3,9.1,5.7,6.8,1.5,1.4,12.7,10.5,0.1,0.2,0.3,0.067,,-3.2,-0.1,-3.3,-0.1,houseda01
192,Caleb Houstan,SF,20,ORL,10,172,5,0.505,0.71,0.194,3.5,9.3,6.6,3.8,0.6,0.5,10.6,9.5,0,0.1,0.1,0.032,,-3.3,-0.2,-3.6,-0.1,houstca01
193,Trevor Hudgins,PG,23,HOU,1,4,30.4,1.5,1,0,0,0,0,0,0,0,0,10.2,0,0,0,0.211,,15.5,0.6,16.2,0,hudgitr01
194,Kevin Huerter,SG,24,SAC,12,382,16.4,0.679,0.667,0.25,0.3,10.4,5.4,14.4,1.4,1.1,9.8,18.4,0.8,0.2,1,0.13,,3,-0.6,2.4,0.4,huertke01
195,De'Andre Hunter,SF,25,ATL,14,419,11.3,0.559,0.307,0.256,2.5,11.1,6.8,4.6,0.5,0.4,8.8,21.2,0.3,0.3,0.6,0.065,,-2.1,-1.6,-3.7,-0.2,huntede01
196,Bones Hyland,PG,22,DEN,9,187,15.6,0.551,0.505,0.252,0.6,8.3,4.5,25.1,1.5,1.4,13.6,30.3,0.1,0.1,0.2,0.06,,1.6,-2.1,-0.5,0.1,hylanbo01
197,Serge Ibaka,PF,33,MIL,11,130,12.3,0.618,0.353,0.324,8,20.2,14.1,3.4,0,3.8,15.3,14.6,0.1,0.2,0.3,0.125,,-3.2,0.4,-2.8,0,ibakase01
198,Brandon Ingram,SF,25,NOP,9,293,18.1,0.58,0.218,0.299,1.9,18.3,10,19,1.3,2.5,14.4,28,0.3,0.3,0.6,0.099,,1.2,0.1,1.3,0.2,ingrabr01
199,Kyrie Irving,PG,30,BRK,8,309,20.6,0.566,0.436,0.238,2.2,12.5,7.5,23.2,1.8,2.7,9.1,30.3,0.4,0.3,0.8,0.119,,3,-0.9,2.1,0.3,irvinky01
200,Jaden Ivey,SG,20,DET,14,442,14.8,0.541,0.341,0.335,4.2,12.7,8.3,21.6,2.1,1,14.7,23.1,0.2,0.2,0.4,0.04,,-0.2,-0.5,-0.7,0.1,iveyja01
201,Isaiah Jackson,PF,21,IND,12,221,18,0.648,0.015,0.508,9.9,22.1,16.1,9.3,1.3,6.2,15.9,17.5,0.4,0.3,0.7,0.142,,-1.2,1.2,0,0.1,jacksis01
202,Justin Jackson,SF,27,BOS,3,15,6.8,0.5,0.833,0,0,7.3,3.7,9.1,0,0,0,17.6,0,0,0,0.022,,-1.6,-2.8,-4.4,0,jacksju01
203,Reggie Jackson,PG,32,LAC,14,405,9.2,0.509,0.428,0.123,1.2,7,4.2,22,1.1,0.2,17.1,19.3,-0.2,0.4,0.2,0.02,,-3.7,-1.2,-4.9,-0.3,jacksre01
204,LeBron James,PF,38,LAL,10,357,20.2,0.518,0.324,0.219,5.2,20.9,12.9,34.6,1.5,1.7,12.4,32.3,0,0.4,0.4,0.057,,3.6,0.5,4.1,0.6,jamesle01
205,Ty Jerome,SG,25,GSW,8,120,14.3,0.698,0.533,0.333,1,6.3,3.7,16.6,0.4,0.7,5.5,12.8,0.4,0,0.4,0.162,,1.3,-0.8,0.5,0.1,jeromty01
206,Isaiah Joe,SG,23,OKC,11,67,18.6,0.694,0.76,0.28,0,19.4,9.3,12.5,2.1,1.3,12.5,19.8,0.2,0.1,0.2,0.176,,2.8,1,3.9,0.1,joeis01
207,Cameron Johnson,PF,26,PHO,8,202,17.5,0.592,0.614,0.133,2.8,12.9,7.7,10.2,2.2,1.4,2.2,19.3,0.5,0.3,0.7,0.169,,3.5,0.5,4,0.3,johnsca02
208,Jalen Johnson,SF,21,ATL,14,196,11,0.529,0.333,0.255,3.2,20.4,11.8,6.4,2.4,1.3,11,13.4,0,0.3,0.4,0.088,,-3.3,1.7,-1.6,0,johnsja05
209,James Johnson,PF,35,IND,3,44,7.2,0.458,0.417,0,0,17.3,8.7,12.1,1.1,4.1,0,11.1,0,0,0.1,0.062,,-4.8,1.2,-3.6,0,johnsja01
210,Keldon Johnson,SF,23,SAS,13,426,17.2,0.595,0.511,0.278,2,15.1,8.3,16.8,1.3,0.2,12.9,27.9,0.4,0.2,0.6,0.068,,2.5,-2.3,0.2,0.2,johnske04
211,Keon Johnson,SG,20,POR,6,106,5.5,0.441,0.511,0.133,3.3,12.5,8.1,14.6,2.3,1.8,21.4,25.1,-0.4,0.1,-0.2,-0.093,,-5.9,-0.5,-6.5,-0.1,johnske07
212,Nikola Joki?,C,27,DEN,13,404,29.2,0.681,0.165,0.376,5.6,28.3,17.1,43.3,2.2,1.8,17.1,25.3,1.8,0.6,2.4,0.285,,6.9,4,10.8,1.3,jokicni01
213,Damian Jones,C,27,LAL,9,75,13,0.531,0.048,0.476,12.4,21.4,16.8,5.7,0.6,4.6,16.4,17.1,0,0.1,0.1,0.068,,-4.1,-0.9,-5,-0.1,jonesda03
214,Derrick Jones Jr.,SF,25,CHI,12,173,16.9,0.588,0.244,0.689,8.3,12.6,10.4,5.6,1.4,5.1,3.3,15,0.4,0.2,0.7,0.183,,0.2,1,1.2,0.1,jonesde02
215,Herbert Jones,SF,24,NOP,9,269,11.4,0.55,0.254,0.465,4.9,8.5,6.7,8.7,1.8,1.7,9.5,14.8,0.3,0.3,0.6,0.101,,-2.6,0.6,-2,0,joneshe01
216,Kai Jones,C,22,CHO,7,28,21.4,0.628,0.429,0.571,0,3.9,1.9,10.3,1.7,19,0,13.2,0.1,0.1,0.1,0.194,,1.3,6.5,7.8,0.1,joneska01
217,Tre Jones,PG,23,SAS,13,396,14.2,0.52,0.225,0.261,2.4,11.9,7,30,2.1,0.6,14.5,18.8,0.4,0.2,0.6,0.078,,-1.5,-0.6,-2.1,0,jonestr01
218,Tyus Jones,PG,26,MEM,14,326,14.5,0.525,0.393,0.093,1.3,6.5,3.9,24.3,1.5,0.3,9.9,20.6,0.4,0.2,0.6,0.088,,0.5,-1.3,-0.8,0.1,jonesty01
219,DeAndre Jordan,C,34,DEN,11,148,16.8,0.78,0.032,0.548,11.5,29.3,20.5,7.2,0.3,4.2,28,15.4,0.2,0.2,0.4,0.116,,-1.4,-0.2,-1.5,0,jordade01
220,Cory Joseph,PG,31,DET,12,149,10.9,0.555,0.545,0.333,1.4,6.5,3.9,28.1,1,0.6,11.7,12,0.3,0,0.2,0.078,,-1.9,-1,-3,0,josepco01
221,Nikola Jovi?,PF,19,MIA,4,24,8.4,0.563,0.5,0,4.7,5,4.8,6.5,4.1,0,20,18.4,0,0,0,0.015,,-6.9,-0.1,-7,0,jovicni01
222,Frank Kaminsky,C,29,ATL,5,28,11.5,0.74,0.2,0.8,0,22.6,11.2,13.3,0,0,12.9,11.5,0.1,0,0.1,0.178,,-3.1,2.4,-0.6,0,kaminfr01
223,Trevor Keels,SG,19,NYK,1,1,-25.6,0,1,0,0,100,52,0,0,0,0,41.3,0,0,0,-0.798,,-36.3,-8.7,-44.9,0,keelstr01
224,Luke Kennard,SG,26,LAC,13,295,10.2,0.664,0.6,0.038,1.6,12.8,7.5,4,1.2,0,15.6,14.5,0.1,0.3,0.5,0.077,,-2.1,-0.2,-2.2,0,kennalu01
225,Walker Kessler,C,21,UTA,12,176,20.6,0.651,0,0.429,16.6,22.4,19.5,6.3,0.5,9.2,12.3,13.4,0.4,0.3,0.7,0.2,,0.4,1.8,2.1,0.2,kesslwa01
226,Braxton Key,SF,25,DET,2,7,24.6,1.064,0,2,0,15.4,7.5,0,0,0,0,11.2,0,0,0,0.312,,5,0.7,5.7,0,keybr01
