Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,_1,OBPM,DBPM,BPM,VORP,Player-additional
227,Corey Kispert,SF,23,WAS,6,145,13.5,0.706,0.529,0.235,0,9.6,4.9,9.8,1.7,0,9.6,12.7,0.3,0.1,0.4,0.136,,-1,1.2,0.2,0.1,kispeco01
228,Maxi Kleber,C,31,DAL,12,311,7.3,0.515,0.627,0.235,4.4,13.4,9,4.9,1,2.3,12.4,9.4,0.1,0.3,0.4,0.056,,-2.5,0,-2.5,0,klebima01
229,Nathan Knight,PF,25,MIN,5,13,12,0.615,0.5,0.5,0,39.8,20.7,0,7.3,0,29.1,11.2,0,0,0,0.104,,-6.7,4.3,-2.4,0,knighna01
230,Kevin Knox,SF,23,DET,8,65,-3.4,0.292,0.667,0,3.2,9.9,6.5,2.2,0.7,1.3,14.3,18,-0.3,0,-0.3,-0.205,,-10.9,-3.9,-14.9,-0.2,knoxke01
231,Christian Koloko,C,22,TOR,15,256,8.6,0.487,0.059,0.471,9.1,13,10.9,4.1,0.8,7,15.2,12,0,0.2,0.3,0.049,,-6.1,-0.2,-6.3,-0.3,kolokch01
232,John Konchar,SG,26,MEM,13,336,11.5,0.565,0.623,0.026,6.1,16.8,11.5,5.3,1.9,1.1,7.2,10.4,0.4,0.4,0.8,0.11,,-0.6,0.9,0.3,0.2,konchjo01
233,Furkan Korkmaz,SG,25,PHI,5,28,15.4,0.658,0.375,0.75,4.1,12.3,8.3,16.1,0,0,15.8,20.4,0.1,0,0.1,0.138,,-1.4,-1.2,-2.6,0,korkmfu01
234,Luke Kornet,C,27,BOS,10,117,14.9,0.612,0.143,0.381,12.6,16,14.3,13.3,0.8,5.7,19.7,11.5,0.2,0.1,0.4,0.153,,-0.5,1.4,0.9,0.1,kornelu01
235,Vit Krejci,PG,22,ATL,6,14,18.9,0.8,0.8,0,0,15,7.5,10.2,0,0,0,14.8,0.1,0,0.1,0.239,,2.9,0.6,3.5,0,krejcvi01
236,Jonathan Kuminga,PF,20,GSW,11,155,6.7,0.532,0.319,0.319,4.5,9.8,7.2,6.8,0.9,1.7,19.5,18.1,-0.1,0.1,0,-0.014,,-5.7,-1.5,-7.3,-0.2,kuminjo01
237,Kyle Kuzma,PF,27,WAS,14,461,14.7,0.553,0.421,0.254,2.9,23,13.3,13.1,0.3,1.5,12.1,25.4,0.1,0.5,0.6,0.059,,-0.6,-1,-1.6,0,kuzmaky01
238,Anthony Lamb,SF,25,GSW,6,123,15.5,0.794,0.647,0,3.7,13.3,8.6,11.4,1.5,0,12.8,13.4,0.3,0.1,0.4,0.153,,2.1,0.9,3,0.2,lamban01
239,Jock Landale,C,27,PHO,13,194,18,0.561,0.32,0.32,13.3,20.8,17,8.4,1,4.8,9.5,21.2,0.4,0.3,0.7,0.161,,-1.3,-0.3,-1.6,0,landajo01
240,Romeo Langford,SG,23,SAS,7,114,6.5,0.458,0.226,0.129,9.4,4,6.8,3.5,1.2,1.4,13.2,13.7,-0.1,0,0,-0.019,,-4.7,-1.8,-6.5,-0.1,langfro01
241,Jake LaRavia,PF,21,MEM,11,206,9.5,0.61,0.66,0.106,4.7,16,10.4,4.9,1.4,1.3,15.5,11.7,0.2,0.2,0.4,0.088,,-2.7,0.5,-2.2,0,laravja01
242,Zach LaVine,SG,27,CHI,10,338,17.6,0.575,0.456,0.257,1.6,11.5,6.5,19.8,1.8,0.3,10.4,26.9,0.4,0.3,0.8,0.112,,1.7,-0.1,1.6,0.3,lavinza01
243,Damion Lee,SG,30,PHO,13,249,11.4,0.605,0.667,0.203,2.3,12.9,7.4,7.5,1.6,0,8.5,14.3,0.3,0.3,0.6,0.114,,0.1,0.1,0.2,0.1,leeda03
244,Alex Len,C,29,SAC,3,8,-2.8,0.266,0,2,0,29.2,14.7,0,0,0,0,10.2,0,0,0,-0.083,,-10.2,-3.2,-13.4,0,lenal01
245,Kawhi Leonard,SF,31,LAC,2,42,20.5,0.569,0.333,0.5,11.2,22.4,17.1,15.2,3.5,0,15.4,27.5,0,0.1,0.1,0.152,,1.1,3,4.1,0.1,leonaka01
246,Caris LeVert,SG,28,CLE,13,451,12,0.514,0.378,0.263,4.2,11.9,8,21.6,1.1,0.4,13.4,19.3,0.4,0.5,0.9,0.092,,-0.9,-0.1,-1,0.1,leverca01
247,Damian Lillard,PG,32,POR,8,283,24.5,0.656,0.553,0.539,3.7,12.1,8,30,0.9,0.7,16.3,32.4,1,0.3,1.2,0.205,,7.3,-0.7,6.5,0.6,lillada01
248,Nassir Little,PF,22,POR,13,199,14.9,0.649,0.459,0.197,2.4,15.5,9.2,9.5,1,0.9,9.6,16.2,0.3,0.2,0.5,0.133,,1.4,0.4,1.8,0.2,littlna01
249,Isaiah Livers,PF,24,DET,13,250,8.5,0.542,0.813,0.25,4.1,11.2,7.6,4.7,0.8,2.1,9,13,0.1,0,0.2,0.032,,-1.6,-1.2,-2.8,-0.1,liveris01
250,Kenneth Lofton Jr.,PF,20,MEM,3,14,11.1,0.436,0.111,0.333,7.7,7.6,7.6,11.9,0,0,0,30.6,0,0,0,0.003,,-2.5,-3.9,-6.4,0,loftoke01
251,Kevon Looney,C,26,GSW,14,336,14.7,0.62,0,0.219,11,20.7,16,17.4,0.7,1.8,9.1,9.7,0.9,0.3,1.2,0.174,,0,1.3,1.2,0.3,looneke01
252,Brook Lopez,C,34,MIL,13,409,16.8,0.593,0.513,0.165,6.8,13.6,10.2,5,0.9,6.4,11,19.3,0.5,0.8,1.3,0.149,,0.4,1.4,1.8,0.4,lopezbr01
253,Robin Lopez,C,34,CLE,8,75,15.3,0.727,0,0.333,11,9.3,10.1,6,0,2.5,16.2,14.2,0.2,0.1,0.2,0.155,,-0.9,-0.6,-1.5,0,lopezro01
254,Kevin Love,PF,34,CLE,13,276,20.6,0.617,0.717,0.301,5.5,35.5,20.6,18.4,0.4,1,10.5,22.4,0.8,0.4,1.2,0.207,,5.7,1,6.7,0.6,loveke01
255,Kyle Lowry,PG,36,MIA,14,494,13.4,0.577,0.63,0.355,2.1,13.8,7.7,23.5,1.6,1.2,16.3,17,0.6,0.5,1.1,0.104,,-0.1,0.5,0.5,0.3,lowryky01
256,Trey Lyles,PF,27,SAC,10,143,10.8,0.546,0.765,0.176,3.3,17.1,10.3,9.7,1.3,3,15.4,19.7,-0.1,0.1,0.1,0.017,,-1.3,-0.8,-2.1,0,lylestr01
257,Théo Maledon,PG,21,CHO,14,198,13.3,0.674,0.455,0.295,0.5,16.1,8.1,21.9,1.7,1.3,23.2,13.8,0.2,0.2,0.4,0.101,,-1.8,0.9,-0.9,0.1,maledth01
258,Sandro Mamukelashvili,C,23,MIL,5,25,4.3,0.35,0.5,0,8.3,20.2,14.3,5.7,0,0,9.1,18.3,-0.1,0,0,-0.038,,-5.6,-3.3,-8.9,0,mamuksa01
259,Terance Mann,SG,26,LAC,14,256,13.9,0.631,0.319,0.261,3.7,13.9,9.1,13,1.3,1.4,13.5,15.4,0.3,0.3,0.7,0.128,,-1.7,0.9,-0.8,0.1,mannte01
260,Tre Mann,PG,21,OKC,13,313,11.8,0.5,0.526,0.117,3.2,10.4,6.7,12.6,1.8,0.3,8.3,20.7,0,0.3,0.3,0.048,,-1.8,-1.2,-2.9,-0.1,manntr01
261,Boban Marjanovi?,C,34,HOU,6,19,11.9,0.565,0,1.25,5.5,29.5,17.1,7.4,2.5,0,24.4,17.6,0,0,0,0.014,,-3.2,-0.6,-3.8,0,marjabo01
262,Lauri Markkanen,SF,25,UTA,15,496,21.4,0.631,0.388,0.267,7,21.4,14.2,10.4,0.8,2.3,10.4,24.2,1.2,0.6,1.8,0.178,,3.6,-0.5,3.1,0.6,markkla01
263,Naji Marshall,SF,25,NOP,13,256,11.1,0.533,0.351,0.221,5.6,10.7,8.1,9.3,1.7,1.1,12.4,15.9,0.1,0.2,0.4,0.069,,-1.7,-0.7,-2.4,0,marshna01
264,Caleb Martin,PF,27,MIA,13,377,11.4,0.524,0.333,0.108,7.5,10.4,8.9,9.2,2.2,0.8,9.3,13.8,0.3,0.4,0.7,0.083,,-1.1,0.1,-1,0.1,martica02
265,Cody Martin,SF,27,CHO,1,1,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.004,,-5.1,-1.8,-6.9,0,martico01
266,Kenyon Martin Jr.,SF,22,HOU,14,352,14.4,0.605,0.43,0.263,5.4,16.6,10.8,9.7,0.8,2.1,11.8,16.7,0.5,0.1,0.6,0.085,,0.3,-1.3,-1,0.1,martike04
267,Tyrese Martin,SG,23,ATL,6,15,17.9,0.7,0.4,0,7,0,3.5,0,3.1,0,0,13.8,0,0,0.1,0.187,,2.3,1.2,3.5,0,martity01
268,Garrison Mathews,SG,26,HOU,13,154,6.8,0.549,0.976,0.19,0.7,7.3,3.9,4.5,1.2,0.6,9.9,13.4,0.1,0,0.1,0.028,,-3.3,-1.5,-4.7,-0.1,mathega01
269,Bennedict Mathurin,SG,20,IND,12,338,17.2,0.625,0.469,0.444,4.9,10.3,7.6,12.3,0.7,0.3,13.2,26.6,0.7,0.1,0.7,0.104,,2.9,-2.4,0.4,0.2,mathube01
270,Wesley Matthews,SG,36,MIL,13,212,6.5,0.434,0.771,0.125,6.3,8.1,7.2,5,2,1.6,10.6,11.1,-0.1,0.4,0.3,0.067,,-4.5,1.6,-2.9,0,matthwe02
271,Tyrese Maxey,SG,22,PHI,14,525,16.2,0.555,0.375,0.23,1.3,9.2,5.3,19.9,1.4,0.5,9.2,27.2,0.4,0.5,0.9,0.08,,0.7,-1.5,-0.7,0.2,maxeyty01
272,Miles McBride,PG,22,NYK,4,10,-6.8,0,1,1,0,0,0,23.1,0,0,0,11.9,0,0,0,-0.231,,-10.9,-3.4,-14.4,0,mcbrimi01
273,CJ McCollum,SG,31,NOP,13,467,14,0.463,0.361,0.118,3.1,14.2,8.6,25.5,1.9,1.6,10.1,25.2,0,0.5,0.5,0.051,,-0.4,-0.4,-0.9,0.1,mccolcj01
274,T.J. McConnell,PG,30,IND,11,175,8.3,0.387,0.038,0.057,3.8,11.8,7.8,27.4,3.5,1.6,24.9,16.9,-0.3,0.2,-0.1,-0.033,,-5.1,1.4,-3.6,-0.1,mccontj01
275,Jaden McDaniels,PF,22,MIN,14,414,12.7,0.645,0.33,0.266,5.4,6.7,6.1,5.3,1.9,3.9,14.7,14.5,0.4,0.4,0.8,0.092,,-2,0.3,-1.7,0,mcdanja02
276,Jalen McDaniels,SF,25,CHO,15,395,12.9,0.551,0.4,0.168,4.5,16.2,10.2,12.3,2.1,2.2,13,16.5,0.2,0.5,0.7,0.083,,-1.3,0.9,-0.3,0.2,mcdanja01
277,Doug McDermott,SF,31,SAS,14,296,9.7,0.575,0.602,0.124,1.5,9.7,5.4,8.7,0.2,0.8,11.2,18.7,0.1,0,0.1,0.013,,-1.1,-3,-4.2,-0.2,mcderdo01
278,JaVale McGee,C,35,DAL,10,94,14.2,0.532,0,0.531,14.4,24.1,19.3,3.4,1.6,4.8,21.8,24.4,-0.1,0.2,0,0.023,,-4.9,-1.2,-6.1,-0.1,mcgeeja01
279,Bryce McGowens,SG,20,CHO,5,30,20.2,0.714,0.333,0.556,0,7.3,3.6,5,3.2,2.9,8.2,17.1,0.1,0,0.1,0.2,,1.3,2.6,3.8,0,mcgowbr01
280,Rodney McGruder,SG,31,DET,5,21,4.4,0.317,0.571,0.286,9.8,10.3,10,6.5,0,0,0,15.7,0,0,0,-0.058,,-3.7,-4.7,-8.4,0,mcgruro01
281,Jordan McLaughlin,PG,26,MIN,12,187,11.3,0.446,0.475,0.15,2.4,11.1,6.9,31,1.5,0.5,15.8,11.4,0.2,0.1,0.3,0.072,,-1.6,-0.3,-1.9,0,mclaujo01
282,De'Anthony Melton,PG,24,PHI,12,293,15.1,0.525,0.495,0.072,5.5,14.6,10.1,16.5,3.2,1.9,9.9,17.1,0.2,0.5,0.7,0.109,,-0.2,2.3,2.1,0.3,meltode01
283,Chimezie Metu,C,25,SAC,8,93,14.1,0.548,0.313,0.188,2.6,22.6,12.7,12.4,1.5,0.9,5.5,17.1,0.1,0.1,0.2,0.093,,-1.7,-0.4,-2.1,0,metuch01
284,Patty Mills,PG,34,BRK,14,180,12.5,0.59,0.783,0.167,2.5,4.3,3.4,9.6,0.8,0.5,4.5,16.8,0.3,0.1,0.4,0.096,,1.2,-2.2,-1,0,millspa02
285,Shake Milton,SG,26,PHI,10,124,6.3,0.492,0.189,0.162,4.7,13.9,9.3,16.9,0,1.5,23.2,18.8,-0.2,0.1,-0.1,-0.037,,-6,-1.8,-7.8,-0.2,miltosh01
286,Davion Mitchell,PG,24,SAC,12,226,7.4,0.552,0.514,0.042,0.5,7.7,4.2,12.9,1.3,0,17.9,17.1,-0.2,0.1,-0.1,-0.014,,-4.1,-1.8,-5.9,-0.2,mitchda01
287,Donovan Mitchell,SG,26,CLE,11,430,25.7,0.649,0.442,0.267,3,11.1,7.1,28,1.7,1.5,12.1,30.8,1.5,0.6,2.1,0.236,,7.7,1.4,9.1,1.2,mitchdo01
288,Evan Mobley,PF,21,CLE,13,441,15.6,0.592,0.078,0.34,8.3,17.7,13,9.5,1.3,3.8,16.1,19,0.4,0.7,1.1,0.123,,-1.2,1.3,0.1,0.2,mobleev01
289,Isaiah Mobley,PF,23,CLE,1,4,30.4,1.5,1,0,0,29.2,14.6,0,0,0,0,10.8,0,0,0,0.282,,12.2,4.4,16.6,0,mobleis01
290,Chima Moneke,SF,27,SAC,1,6,-0.1,0,0,2,39.6,0,19.6,19.3,0,0,0,13.6,0,0,0,-0.088,,-8.2,-7.1,-15.3,0,monekch01
291,Malik Monk,SG,24,SAC,12,262,15.7,0.571,0.589,0.25,2.3,9.8,6.1,28.3,0.9,1.3,13.9,23.9,0.4,0.1,0.5,0.09,,1.9,-1.8,0.2,0.1,monkma01
292,Moses Moody,SG,20,GSW,12,212,8.6,0.564,0.619,0.254,2.7,10.8,6.9,5.6,1.3,2.1,17.6,16.9,-0.1,0.2,0,0.01,,-2.6,-1.2,-3.8,-0.1,moodymo01
293,Wendell Moore Jr.,SG,21,MIN,1,2,-43.5,0,1,0,0,0,0,0,0,0,50,42.2,0,0,0,-1.182,,-29,-14.7,-43.7,0,moorewe01
294,Ja Morant,PG,23,MEM,12,395,25.6,0.584,0.242,0.393,3.5,15.9,9.8,36.6,1.5,0.9,14,36.1,1.1,0.4,1.4,0.175,,6,0.1,6,0.8,moranja01
295,Marcus Morris,PF,33,LAC,12,371,15.6,0.614,0.475,0.05,1.9,18.3,10.6,11.2,1.3,1,8.3,18.8,0.5,0.5,1,0.133,,0.5,0.8,1.3,0.3,morrima03
296,Markieff Morris,PF,33,BRK,8,77,5.6,0.455,0.682,0,3,20,11.7,15.9,1.3,2.4,24.1,16.9,-0.1,0.1,-0.1,-0.033,,-5.2,-0.1,-5.3,-0.1,morrima02
297,Monte Morris,PG,27,WAS,14,386,13.1,0.499,0.345,0.186,2.1,13,7.7,25.8,1.3,0.9,9.6,15.5,0.4,0.4,0.7,0.092,,-1,0.2,-0.8,0.1,morrimo01
298,Trey Murphy III,SF,22,NOP,13,371,14.5,0.638,0.664,0.206,5.1,12.6,8.8,6.4,1.6,1.3,7.9,14.4,0.8,0.4,1.1,0.146,,1.5,-0.3,1.3,0.3,murphtr02
299,Dejounte Murray,SG,26,ATL,14,512,20.4,0.53,0.303,0.142,2.5,16,9.2,31.4,2.7,1,10.1,25.5,0.7,0.8,1.5,0.139,,3.1,1.6,4.6,0.9,murrade01
300,Jamal Murray,PG,25,DEN,12,344,14.5,0.512,0.309,0.146,2.6,11,6.8,21.9,1.7,0,11.7,26.6,0,0.2,0.2,0.034,,-1.1,-2.3,-3.4,-0.1,murraja01
301,Keegan Murray,SF,22,SAC,11,352,10.4,0.584,0.603,0.078,2.7,10.9,6.9,5.2,1.6,2.2,13.7,17.1,-0.1,0.3,0.2,0.029,,-1.5,-1,-2.5,0,murrake02
302,Mike Muscala,C,31,OKC,11,152,15.2,0.572,0.645,0.226,4.6,27.8,15.8,7.2,0,3.5,8.1,20.2,0.2,0.2,0.4,0.12,,0,-1.3,-1.3,0,muscami01
303,Svi Mykhailiuk,SF,25,NYK,3,6,52.8,1.308,1,0.333,0,35.1,17.3,0,0,0,22.5,30.6,0,0,0,0.034,,32.7,6.5,39.2,0.1,mykhasv01
304,Larry Nance Jr.,PF,30,NOP,12,278,18.4,0.698,0.107,0.16,8.4,19.3,13.8,13.7,1.7,2,14.8,14.3,0.7,0.4,1,0.175,,1.1,1.2,2.3,0.3,nancela02
305,Andrew Nembhard,SG,23,IND,11,221,10.7,0.551,0.547,0.078,2,10.3,6.2,22.6,1.7,0.4,15.3,14.4,0.2,0.1,0.3,0.071,,-1.7,0,-1.7,0,nembhan01
306,Aaron Nesmith,SF,23,IND,8,169,9.1,0.536,0.528,0.208,2,14.8,8.4,11.3,0.6,3.8,13.5,16.1,0,0.1,0.1,0.035,,-3.1,-0.3,-3.4,-0.1,nesmiaa01
307,Raul Neto,PG,30,CLE,8,91,12.1,0.525,0.36,0.24,2.6,12.8,7.7,19.5,2.2,0,12.6,15.1,0.1,0.1,0.2,0.117,,-2.8,1.8,-1,0,netora01
308,Georges Niang,PF,29,PHI,14,253,13.3,0.664,0.788,0.082,1.4,10.5,5.9,6.1,1,2.2,10.2,17.5,0.3,0.2,0.6,0.105,,1.1,-0.7,0.5,0.2,niangge01
309,Daishen Nix,PG,20,HOU,12,167,8.6,0.556,0.667,0.111,1.9,8.7,5.2,22.1,2.6,0.5,31,13.4,-0.1,0.1,0,-0.002,,-2.5,-0.8,-3.3,-0.1,nixda01
310,Zeke Nnaji,PF,22,DEN,8,31,13.6,0.576,0.231,0.154,14.6,10.7,12.7,0,3.1,0,12.6,21.9,0,0,0.1,0.092,,-6.7,-1.5,-8.2,0,nnajize01
311,Nerlens Noel,C,28,DET,4,54,7.3,0.4,0,0.333,3.8,25.9,14.6,7.9,2.7,1.6,17.9,13,-0.1,0.1,0,-0.024,,-5,0.7,-4.2,0,noelne01
312,Jaylen Nowell,SG,23,MIN,14,254,14.3,0.499,0.382,0.132,3.5,12.6,8.3,19.7,1.3,0.7,7.9,27.5,0,0.2,0.2,0.038,,-0.8,-1.8,-2.6,0,nowelja01
313,Frank Ntilikina,PG,24,DAL,1,4,-15.6,0,1,0,0,59.6,30.3,31.6,0,0,0,34,-0.1,0,-0.1,-0.636,,-21.1,-6.4,-27.5,0,ntilila01
314,Kendrick Nunn,PG,27,LAL,11,148,0.8,0.375,0.515,0.044,0.7,10.8,5.7,13.6,0.6,0.6,17.8,24,-0.7,0.1,-0.6,-0.187,,-8.3,-3.3,-11.6,-0.4,nunnke01
315,Jusuf Nurki?,C,28,POR,10,295,17.8,0.585,0.113,0.33,12.4,30.3,21.6,13.3,1.5,2.5,18.4,20.3,0.3,0.5,0.9,0.143,,-0.6,1,0.4,0.2,nurkiju01
316,Jordan Nwora,SF,24,MIL,13,236,7.4,0.432,0.5,0.174,4.8,18.4,11.7,7.8,0.8,0.3,9.7,18,-0.2,0.4,0.2,0.034,,-4.4,-0.6,-5,-0.2,nworajo01
317,Royce O'Neale,SF,29,BRK,14,509,10.3,0.514,0.604,0.104,3.6,10.6,7.2,15.4,1.8,1.6,10.8,13.8,0.3,0.5,0.7,0.07,,-1.3,0.1,-1.3,0.1,onealro01
318,Chuma Okeke,PF,24,ORL,14,294,12.3,0.563,0.676,0.25,8.2,14.8,11.7,10.2,1,2.3,9.6,12.3,0.5,0.3,0.7,0.118,,0,0.4,0.4,0.2,okekech01
319,Josh Okogie,SG,24,PHO,12,63,3.7,0.361,0.5,0.429,5.3,20.8,12.8,2,3.2,2.9,23.1,14.9,-0.2,0.1,-0.1,-0.05,,-8.3,1.2,-7.1,-0.1,okogijo01
320,Onyeka Okongwu,C,22,ATL,13,257,18,0.674,0.014,0.208,9.8,20.1,14.9,7,1.3,3.6,9.2,13.9,0.7,0.4,1,0.194,,-0.7,1.1,0.4,0.2,okongon01
321,Isaac Okoro,SG,22,CLE,13,205,1.5,0.412,0.389,0.333,2.9,8,5.4,3.1,1.7,0.5,21,11.1,-0.3,0.2,-0.1,-0.019,,-8.5,0.4,-8.1,-0.3,okorois01
322,KZ Okpala,PF,23,SAC,6,39,2.4,0.3,0.8,0,6.1,12,9.1,6.1,0,0,0,5.6,0,0,0,0.008,,-4.5,-2.3,-6.8,0,okpalkz01
323,Kelly Olynyk,PF,31,UTA,15,402,14.7,0.673,0.387,0.336,4.9,12.8,8.8,16.2,2.3,1.4,21.8,18.1,0.6,0.5,1.1,0.126,,-0.7,1.2,0.5,0.2,olynyke01
324,Eugene Omoruyi,SF,25,OKC,6,69,16.3,0.697,0.423,0.423,7.3,11,9.1,4.2,0.7,0,11.5,20.9,0.2,0,0.2,0.157,,-0.4,-1.6,-1.9,0,omorueu01
325,Cedi Osman,SF,27,CLE,13,278,10.4,0.571,0.538,0.264,1.3,11.7,6.5,12.4,0.2,0.3,9.8,17.5,0.3,0.2,0.5,0.094,,-1.3,-0.6,-1.9,0,osmande01
326,Kelly Oubre Jr.,SF,27,CHO,15,462,14.2,0.514,0.471,0.217,3.6,13.3,8.3,6.3,2.4,1,6.3,26,0,0.5,0.5,0.055,,-0.7,-0.7,-1.3,0.1,oubreke01
327,Chris Paul,PG,37,PHO,10,302,17.9,0.522,0.434,0.447,1.9,15.7,8.6,40.4,2.8,0.6,14.2,15.2,0.7,0.4,1.2,0.19,,1.4,2,3.4,0.4,paulch01
328,Cameron Payne,PG,28,PHO,11,240,14.2,0.519,0.433,0.1,1.4,12.4,6.7,26.7,2.3,0.4,14.4,26.5,0,0.3,0.3,0.053,,-0.3,-0.9,-1.2,0.1,payneca01
329,Theo Pinson,SG,27,DAL,2,7,21,1.136,,,0,34,17.3,18,0,0,0,5.7,0,0,0,0.34,,3.4,4.5,7.9,0,pinsoth01
330,Scotty Pippen Jr.,PG,22,LAL,2,8,-0.2,0.399,0,2,12.9,13.3,13.1,0,0,0,21,25,0,0,0,-0.14,,-13,-6.2,-19.2,0,pippesc02
331,Mason Plumlee,C,32,CHO,15,399,17.9,0.644,0,0.636,11.5,24.5,17.8,22,1.1,1.8,19.9,14.9,0.8,0.5,1.3,0.157,,0.2,1.4,1.6,0.4,plumlma01
332,Jakob Poeltl,C,27,SAS,14,400,19.6,0.621,0,0.364,14.3,24.1,19,18.4,1.5,3.4,19.4,17.6,0.6,0.4,1,0.122,,0.5,0.4,0.8,0.3,poeltja01
333,Aleksej Pokusevski,PF,21,OKC,12,293,14.9,0.542,0.413,0.125,7.2,18.5,12.7,9.6,1.6,6,15.4,18.3,0,0.4,0.5,0.076,,-0.8,0.4,-0.3,0.1,pokusal01
334,Jordan Poole,SG,23,GSW,14,400,13.8,0.575,0.53,0.281,0.9,6,3.5,22,2,0.4,16.8,26.4,0.1,0.2,0.3,0.041,,-0.7,-1.7,-2.4,0,poolejo01
335,Kevin Porter Jr.,PG,22,HOU,14,487,14,0.515,0.342,0.364,4.5,13.8,9,26,1.9,0.7,17.4,26.5,0,0.2,0.2,0.017,,-0.5,-1.9,-2.3,0,porteke02
336,Michael Porter Jr.,SF,24,DEN,12,349,18.8,0.651,0.567,0.127,5.2,19.4,12.4,6.2,1.1,0.8,6.7,21.8,0.8,0.3,1.1,0.153,,3.2,-1.6,1.6,0.3,portemi01
337,Otto Porter Jr.,SF,29,TOR,8,146,14.3,0.656,0.567,0.267,4.3,10.6,7.3,7.4,3.7,0,10.7,10.8,0.3,0.2,0.4,0.142,,-1,1.5,0.6,0.1,porteot01
338,Bobby Portis,PF,27,MIL,13,344,17.9,0.517,0.323,0.146,10.8,31.1,21.1,12.3,0.7,0.7,7.7,22,0.4,0.7,1.1,0.151,,1.2,-0.3,0.9,0.3,portibo01
339,Kristaps Porzi??is,PF,27,WAS,13,403,22.9,0.614,0.399,0.356,8.1,20.5,14.5,12.7,1.2,3.9,9.6,26.4,1,0.6,1.6,0.189,,3.7,0.5,4.2,0.6,porzikr01
340,Micah Potter,PF,24,UTA,2,12,17.5,1,0,0,9,18.2,13.6,11.6,0,0,0,6.9,0.1,0,0.1,0.244,,1.9,0.6,2.6,0,pottemi01
